id,title,availability,condition,description,image_link,link,price,brand,google_product_category,item_group_id
10879,"i7 POS Machine Offer 155K","in stock",New,"BIG OFFER: Don't Miss Out! i7 POS Machine Offer 155K. Enhance your business operations with our premium Touch POS Terminal solution, designed for smooth and efficient point-of-sale operations. This system is built for durability and performance, making it ideal for high-traffic business environments. Key Features:  Powerful Performance: Equipped with a fast Intel Core i7 processor, ensuring quick and efficient transactions.  Ample Memory &amp; Storage: Comes with 8GB RAM and 256GB SSD storage for seamless multitasking and data management.  Accurate Touch Response: Experience a user-friendly interface with precise touch capabilities, enhancing customer interactions.  Reliable Printing: Features a reliable 80mm thermal printer for quick and efficient receipt printing.  Secure Cash Handling: Includes a secure cash drawer for safe and organized cash management.  Special Cash Price: LKR 155,000/= Limited Time Discount Take advantage of this exclusive offer and elevate your business efficiency today! Warranty: Enjoy peace of mind with our 1-Year Warranty on the Touch POS Terminal.  Call for More Details:  Phone: 📞 [phone] 📞 [phone] 📞 [phone]  Visit Our Website: 🌐 www.synnex.lk Our Address: NO : 12, DAISY VILLA AVE, R. A. DE MEL MAWATHA, COLOMBO - 04",https://synnex.lk/wp-content/uploads/2026/04/Gemini_Generated_Image_gfk3irgfk3irgfk3-2.png,https://synnex.lk/product/i7-pos-machine-offer-155k/,"155000.00 LKR",Products,,
10880,"POSMAX - MIX VALUE CASH COUNTING MACHINE PM-MC-018V","in stock",New,"    AVAILABLE CURRENCIES    	Counting Speed - 800/1000/1200/1500 Notes/min for T Mode.  	800/1000 Notes/ Min  	Hopper Capcity - 400 - 500 Bills  	Stacker Capacity - 200 Bills  	Detections - Uv (ultraviolet) , Mg (magnetic) , Mt(magnetic Thread) , Image  	Various Moods of Counting Mix, Sort, Pcs  𝘼𝙩 𝙎𝙮𝙣𝙣𝙚𝙭 𝙄𝙏, 𝙤𝙪𝙧 𝙨𝙪𝙥𝙥𝙤𝙧𝙩 𝙘𝙤𝙣𝙩𝙞𝙣𝙪𝙚𝙨 𝙗𝙚𝙮𝙤𝙣𝙙 𝙮𝙤𝙪𝙧 𝙥𝙪𝙧𝙘𝙝𝙖𝙨𝙚 — 𝙤𝙪𝙧 𝙚𝙭𝙥𝙚𝙧𝙩 𝙩𝙚𝙖𝙢 𝙞𝙨 𝙖𝙡𝙬𝙖𝙮𝙨 𝙧𝙚𝙖𝙙𝙮 𝙩𝙤 𝙝𝙚𝙡𝙥, 𝙚𝙫𝙚𝙣 𝙖𝙛𝙩𝙚𝙧 𝙬𝙖𝙧𝙧𝙖𝙣𝙩𝙮",https://synnex.lk/wp-content/uploads/2026/04/PM-MC-018V-1-1.jpg,https://synnex.lk/product/posmax-mix-value-cash-counting-machine-pm-mc-018v/,"142000.00 LKR",Products,,
10881,"BELDON BN - M11 DOOR ACCESS CONTROL SOLUTION","in stock",New,"BELDON BN - M11 DOOR ACCESS CONTROL SOLUTION   	WARRANTY - 1 YEAR  	INSTALLATION &amp; TRAINING FREE OF CHARGE  	GOOD AFTER SALES SUPPORT SERVICE  	8 X 5 TECHNICAL SUPPORT SERVICE  	BRAND - BELDON  	MODEL - BN - M11  SPECIFICATIONS   	ACCESS METHODS:  	FINGERPRINT  	RFID CARD  	PIN CODE  	REMOTE AUTHORIZATION UNLOCKING  	RECHARGEABLE &amp; RELIABLE  	STRONG BUILD QUALITY FOR LONG-TERM USE  	IDEAL FOR: OFFICES | APARTMENTS | VILLAS | WAREHOUSES | CLINICS",https://synnex.lk/wp-content/uploads/2026/04/56d7fc26-96d4-47e8-a931-cd039fe1ff0b-1.jpg,https://synnex.lk/product/beldon-bn-m11-door-access-control-solution/,"79000.00 LKR",Products,,
10882,"POSMAX PM-VCB019 MIX VALUE CASH COUNTING MACHINE","in stock",New,"MIX VALUE CASH COUNTING MACHINE   	Warranty: 1 Year  	Brand: POSMAX  	Model: PM-VCB019  Specifications:   	Counting Speed: 1000 pcs/min  	Hopper Capacity: 200 bills  	Stacker Capacity: 200 bills  	Counting Display: 4 digits  	Batch Display: 3 digits  	Interface: USB, RS-232, RJ-11  	Detection Features: UV (Ultraviolet), MG (Magnetic), IR Image Detection  	Counting Modes: Mix, Sort, PCS  	Error Detection: Half note detection, Double note detection, Chain note detection  	Advanced Security System: UV + MG + MT + IR Image Detecting System  	High-quality fake note recognition for maximum safety  𝘼𝙩 𝙎𝙮𝙣𝙣𝙚𝙭 𝙄𝙏, 𝙤𝙪𝙧 𝙨𝙪𝙥𝙥𝙤𝙧𝙩 𝙘𝙤𝙣𝙩𝙞𝙣𝙪𝙚𝙨 𝙗𝙚𝙮𝙤𝙣𝙙 𝙮𝙤𝙪𝙧 𝙥𝙪𝙧𝙘𝙝𝙖𝙨𝙚 — 𝙤𝙪𝙧 𝙚𝙭𝙥𝙚𝙧𝙩 𝙩𝙚𝙖𝙢 𝙞𝙨 𝙖𝙡𝙬𝙖𝙮𝙨 𝙧𝙚𝙖𝙙𝙮 𝙩𝙤 𝙝𝙚𝙡𝙥, 𝙚𝙫𝙚𝙣 𝙖𝙛𝙩𝙚𝙧 𝙬𝙖𝙧𝙧𝙖𝙣𝙩𝙮",https://synnex.lk/wp-content/uploads/2026/04/Untitled-design-29-1.jpg,https://synnex.lk/product/posmax-pm-vcb019-mix-value-cash-counting-machine/,"120000.00 LKR",Products,,
10903,"BELDON BN-SP999-i7-SINGLE POS MACHINE","in stock",New,"i7 TOUCH POS MACHINE WITH CUSTOMER DISPLAY   	BRAND - BELDON  	MODEL - BN-SP999-I7-SINGLE  	WARRANTY - 1 YEAR  FEATURES:   	CORE i7 PROCCESSOR  	4TH GEN  	8 GB RAM, 256 GB SSD HARD DISK  	15.6 INCH CAPACITIVE TOUCH DISPLAY  	LED CUSTOMER DISPLAY  	WIFI  	IDEAL FOR: RETAIL, SUPERMARKET, RESTAURANTS &amp; CAFES, MEDICAL SHOPS  𝘼𝙩 𝙎𝙮𝙣𝙣𝙚𝙭 𝙄𝙏, 𝙤𝙪𝙧 𝙨𝙪𝙥𝙥𝙤𝙧𝙩 𝙘𝙤𝙣𝙩𝙞𝙣𝙪𝙚𝙨 𝙗𝙚𝙮𝙤𝙣𝙙 𝙮𝙤𝙪𝙧 𝙥𝙪𝙧𝙘𝙝𝙖𝙨𝙚 — 𝙤𝙪𝙧 𝙚𝙭𝙥𝙚𝙧𝙩 𝙩𝙚𝙖𝙢 𝙞𝙨 𝙖𝙡𝙬𝙖𝙮𝙨 𝙧𝙚𝙖𝙙𝙮 𝙩𝙤 𝙝𝙚𝙡𝙥, 𝙚𝙫𝙚𝙣 𝙖𝙛𝙩𝙚𝙧 𝙬𝙖𝙧𝙧𝙖𝙣𝙩𝙮",https://synnex.lk/wp-content/uploads/2026/04/BN-SP999-1-1.png,https://synnex.lk/product/beldon-bn-sp999-i7-single-pos-machine/,"145000.00 LKR",Products,,
10904,"BELDON BN-SP999-I7-DUAL POS MACHINE","out of stock",New,"i7 TOUCH POS MACHINE WITH DUAL SIDE DISPLAY   	BRAND - BELDON  	MODEL - BN-SP999-I7-DUAL  	WARRANTY - 1 YEAR  FEATURES:   	CORE i7 4TH GEN PROCCESSOR  	8 GB RAM, 256 GB SSD HARD DISK  	15.6 INCH CAPACITIVE TOUCH DISPLAY  	11.6 INCH CUSTOMER DISPLAY  	WIFI  	IDEAL FOR: RETAIL, SUPERMARKET, RESTAURANTS &amp; CAFES, MEDICAL SHOPS",https://synnex.lk/wp-content/uploads/2026/04/BN-SP999-DUAL-2.jpg-1.jpeg,https://synnex.lk/product/beldon-bn-sp999-i7-dual-pos-machine/,"180000.00 LKR",Products,,
10905,"BELDON BN-SP999-I7-DUAL TOUCH POS MACHINE","in stock",New,"i7 TOUCH POS MACHINE WITH DUAL TOUCH DISPLAY   	BRAND - BELDON  	MODEL - BN-SP999-I7-DUAL TOUCH  	WARRANTY - 1 YEAR  FEATURES:   	CORE i7 4TH GEN PROCCESSOR  	8 GB RAM, 256 GB SSD HARD DISK  	15.6 INCH CAPACITIVE TOUCH DISPLAY  	11.6 INCH TOUCH CUSTOMER DISPLAY  	WIFI  	IDEAL FOR: RETAIL, SUPERMARKET, RESTAURANTS &amp; CAFES, MEDICAL SHOPS",https://synnex.lk/wp-content/uploads/2026/04/BN-SP999-DUAL-1.jpg-1.jpeg,https://synnex.lk/product/beldon-bn-sp999-i7-dual-touch-pos-machine/,"210000.00 LKR",Products,,
10906,"i7 POS Machine Combo Offer 143K","in stock",New,"BIG OFFER: Don't Miss Out! Limited Time Only i7 POS Machine Offer 143K. Enhance your business operations with our premium Touch POS Terminal solution, designed for smooth and efficient point-of-sale operations. This system is built for durability and performance, making it ideal for high-traffic business environments. Key Features:  Powerful Performance: Equipped with a fast Intel Core i7 processor, ensuring quick and efficient transactions.  Ample Memory &amp; Storage: Comes with 8GB RAM and 256GB SSD storage for seamless multitasking and data management.  Accurate Touch Response: Experience a user-friendly interface with precise touch capabilities, enhancing customer interactions.  Reliable Printing: Features a reliable 80mm thermal printer for quick and efficient receipt printing.  Special Cash Price: LKR 142,900/= Take advantage of this exclusive offer and elevate your business efficiency today! Warranty: Enjoy peace of mind with our 1-Year Warranty on the Touch POS Terminal.  Call for More Details:  Phone: 📞 [phone] 📞 [phone] 📞 [phone]  Visit Our Website: 🌐 www.synnex.lk Our Address: NO : 12, DAISY VILLA AVE, R. A. DE MEL MAWATHA, COLOMBO - 04",https://synnex.lk/wp-content/uploads/2026/04/Offer_01_2.jpg-2.jpeg,https://synnex.lk/product/i7-pos-machine-combo-offer-143k/,"142900.00 LKR",Products,,
10907,"BELDON BN-PVC045 MIX VALUE CASH COUNTING MACHINE","in stock",New,"BELDON MIX VALUE CASH COUNTING MACHINE   	BRAND – BELDON  	MODEL – BN-PVC045  	WARRANTY – 1 YEAR  FEATURES   	MIX VALUE COUNTING  	AUTO CURRENCY IDENTIFICATION  	COUNTERFEIT DETECTION: DETECTIONS - UV (ULTRAVIOLET) , MG (MAGNETIC) , MT(MAGNETIC THREAD) , IMAGE  	ERROR DETECTION: DOUBLE NOTE, HALF NOTE, CHAIN NOTE DETECTION  	SERIAL NUMBERS READING  	COUNTING SPEED: 800/1000/1200 NOTES/MIN  	HOPPER CAPACITY: 500 BILLS  	STACKER CAPACITY: 200 BILLS  	INTERFACE: RS-232, USB, RJ-11  	MULTI LANGUAGE INTERFACE  	6.9 INCH TOUCH SCREEN  𝘼𝙩 𝙎𝙮𝙣𝙣𝙚𝙭 𝙄𝙏, 𝙤𝙪𝙧 𝙨𝙪𝙥𝙥𝙤𝙧𝙩 𝙘𝙤𝙣𝙩𝙞𝙣𝙪𝙚𝙨 𝙗𝙚𝙮𝙤𝙣𝙙 𝙮𝙤𝙪𝙧 𝙥𝙪𝙧𝙘𝙝𝙖𝙨𝙚 — 𝙤𝙪𝙧 𝙚𝙭𝙥𝙚𝙧𝙩 𝙩𝙚𝙖𝙢 𝙞𝙨 𝙖𝙡𝙬𝙖𝙮𝙨 𝙧𝙚𝙖𝙙𝙮 𝙩𝙤 𝙝𝙚𝙡𝙥, 𝙚𝙫𝙚𝙣 𝙖𝙛𝙩𝙚𝙧 𝙬𝙖𝙧𝙧𝙖𝙣𝙩𝙮",https://synnex.lk/wp-content/uploads/2026/04/Untitled-design-38-1.jpg,https://synnex.lk/product/beldon-bn-pvc045-mix-value-cash-counting-machine/,"225000.00 LKR",Products,,
10923,"BELDON BN-H10S Handheld Android POS Machine","in stock",New,"Beldon Handheld Pos Terminal   	Warranty: 1 Year  	Brand: Beldon  	Model: BN-H10S  SPECIFICATIONS   	Operating System: Android 13 – Supports POS and business apps.  	Processor &amp; Memory: 4-core or 8-core CPU with 3GB RAM + 32GB storage.  	Display: 5.5-inch touchscreen – Clear and easy to use.  	Printer: Built-in 58mm thermal receipt printer – Fast bill printing.  	Camera: 5MP rear camera with auto focus (AF).  	Connectivity: Wi-Fi, Bluetooth, optional 4G/3G/2G support.  	Interfaces: Type-C port.  	Battery: Rechargeable battery – Long working hours.  𝘼𝙩 𝙎𝙮𝙣𝙣𝙚𝙭 𝙄𝙏, 𝙤𝙪𝙧 𝙨𝙪𝙥𝙥𝙤𝙧𝙩 𝙘𝙤𝙣𝙩𝙞𝙣𝙪𝙚𝙨 𝙗𝙚𝙮𝙤𝙣𝙙 𝙮𝙤𝙪𝙧 𝙥𝙪𝙧𝙘𝙝𝙖𝙨𝙚 — 𝙤𝙪𝙧 𝙚𝙭𝙥𝙚𝙧𝙩 𝙩𝙚𝙖𝙢 𝙞𝙨 𝙖𝙡𝙬𝙖𝙮𝙨 𝙧𝙚𝙖𝙙𝙮 𝙩𝙤 𝙝𝙚𝙡𝙥, 𝙚𝙫𝙚𝙣 𝙖𝙛𝙩𝙚𝙧 𝙬𝙖𝙧𝙧𝙖𝙣𝙩𝙮",https://synnex.lk/wp-content/uploads/2026/04/Untitled-design-39-1.jpg,https://synnex.lk/product/beldon-bn-h10s-handheld-android-pos-machine/,"69500.00 LKR",Products,,
10924,"BELDON BN-BS702D 2D DESKTOP BARCODE SCANNER","in stock",New,"BELDON 2D DESKTOP BARCODE SCANNER   	BRAND: BELDON  	MODEL: BN-BS702D  	WARRANTY: 1 YEAR  KEY FEATURES   	SUPPORTS BOTH 1D AND 2D BARCODES  	PLUG &amp; PLAY — NO DRIVER INSTALLATION REQUIRED  	HANDLES DIFFICULT/ABNORMAL CODES SUCH AS - FUZZY CODE, COLOR CODE, LAMLNATED CODE, BROKEN CODE, PICATED CODE AND COURIER CODE  	COMPATIBLE WITH LAPTOPS, POS, PCS, AND OTHER DEVICES  	INTERFACE - USB, RS232  	LMAGE SENSOR - 640 PIXELS(H)X480 PIXELS(V)  	HIGH SENSITIVITY HIGH RECOGNITION RATE - SCREEN BARCODE, PAPER BARCODE, ITEMS BARCODE",https://synnex.lk/wp-content/uploads/2026/04/Untitled-design-58-1.jpg,https://synnex.lk/product/beldon-bn-bs702d-2d-desktop-barcode-scanner/,"24000.00 LKR",Products,,
10925,"BELDON BN-BS703D 2D DESKTOP BARCODE SCANNER ","in stock",New,"BELDON 2D DESKTOP BARCODE SCANNER   	BRAND: BELDON  	MODEL: BN-BS703D  	WARRANTY: 1 YEAR  KEY FEATURES   	SUPPORTS BOTH 1D AND 2D BARCODES  	PLUG &amp; PLAY — NO DRIVER INSTALLATION REQUIRED  	HANDS-FREE &amp; OMNI DIRECTIONAL SCANNING  	HIGH SPEED DECODING CAPABILITY  	UNIQUE USER-FRIENDLY DESIGN  	INTERFACE - USB, RS232  	IMAGE SENSOR - 640 PIXELS(H)X480 PIXELS(V)  	METAL BASE MAKES SURE ITS STRONG AND SECURE",https://synnex.lk/wp-content/uploads/2026/04/Untitled-design-61-1.jpg,https://synnex.lk/product/beldon-bn-bs703d-2d-desktop-barcode-scanner/,"24500.00 LKR",Products,,
10926,"X1 SENRAISE Android Touch Pos machine","in stock",New,"X1 SENRAISE Android Touch Pos machine   	Brand - X1 SENRAISE  	Warranty - 1 Year  Specifications   	Operating System: Android 14, 64-bit with smooth performance  	Processor: MTK 8 Core up to 2.3 GHz for fast handling of apps and transactions  	Display: 10.95″ fully multi-touch screen for sharp visuals and easy operation  	4 GB RAM + 64 GB internal storage  	Wi-Fi &amp; Bluetooth Connectivity  	Device Ports: 1 × USB Type-C, 9 × Pogo PIN (rear) for accessory connection  	8000mAh Non-removable Lithium High Capacity Battery  	2 MP (FF) Front + 13 MP (AF) Rear Cameras",https://synnex.lk/wp-content/uploads/2026/04/wmremove-transformed-2-1.jpeg,https://synnex.lk/product/x1-senraise-android-touch-pos-machine/,"137000.00 LKR",Products,,
10928,"P71 Restaurant Order Management Pagers","out of stock",New,"P71 Restaurant Order Management Pagers   	Warranty - 1 Year  	Model - P71  	Number of Pagers – 10  Specifications   	Wireless Queue Calling System – No messy cables  	400m Transmission Distance  	Long battery Life - Built-in 250mAh Battery  	3 Reminder Modes – Vibrate | Beep | Flash  	Pager Size:   	Base: 180*150*35mm  	Pager: 74*50*12mm    	Helps reduce waiting time &amp; improve guest experience  	Easy to install and operate  	Ideal for - Fast Food Restaurants, Bubble Tea Shops, cafes, canteens, Tea Houses",https://synnex.lk/wp-content/uploads/2026/04/H4c62f3ddd42d4a7298df420495fa1898s-1-1.jpg,https://synnex.lk/product/p71-restaurant-order-management-pagers/,"68500.00 LKR",Products,,
