id,title,availability,condition,description,image_link,link,price,brand,google_product_category,item_group_id
10949,"P61 Restaurant Order Management Pagers","out of stock",New,"P61 Restaurant Order Management Pagers   	1 Year Warranty  	Model: P61  	Number of Pagers – 16  Specifications   	Wireless Queue Calling System – No messy cables  	400m Transmission Distance  	Long battery Life - Built-in 250mAh Battery  	3 Reminder Modes – Vibrate | Beep | Flash  	Pager Size:   	Base: 250*154*39mm  	Pager: 74*50*12mm    	Helps reduce waiting time &amp; improve guest experience  	Easy to install and operate  	Ideal for - Fast Food Restaurants, Bubble Tea Shops, cafes, canteens, Tea Houses",https://synnex.lk/wp-content/uploads/2026/04/pg2-1-e1777880477329.jpg,https://synnex.lk/product/p61-restaurant-order-management-pagers/,"98000.00 LKR",Products,,
10950,"X1 SENRAISE Touch POS Machine with 80MM Receipt Printer","in stock",New,"X1 SENRAISE Touch POS Machine with 80MM Receipt Printer   	Brand - X1 SENRAISE  	Warranty - 1 Year  Specifications   	Operating System: Android 14, 64-bit with smooth performance  	Processor: MTK 8 Core up to 2.3 GHz for fast handling of apps and transactions  	Display: 10.95″ fully multi-touch screen for sharp visuals and easy operation  	4 GB RAM + 64 GB internal storage  	Wi-Fi &amp; Bluetooth Connectivity  	Device Ports: 1 × USB Type-C, 9 × Pogo PIN (rear) for accessory connection  	8000mAh Non-removable Lithium High Capacity Battery  	2 MP (FF) Front + 13 MP (AF) Rear Cameras  	80mm integrated thermal printer with auto cutter  	Printing Speed: 250 mm/s  	Printer Ports: 1 × DC, 2 × USB Type-A, 1 × USB Type-C, 1 × RJ45, 1 × RJ11, 1 × RJ12",https://synnex.lk/wp-content/uploads/2026/04/Untitled-design-48-1.jpg,https://synnex.lk/product/x1-senraise-touch-pos-machine-with-80mm-receipt-printer/,"170000.00 LKR",Products,,
10951,"POS Machine Combo Offer 165K","in stock",New,"BIG OFFER: Don't Miss Out! Limited Time Only POS Machine Combo Offer 165K. Enhance your business operations with our premium Touch POS Terminal solution, designed for smooth and efficient point-of-sale operations. This system is built for durability and performance, making it ideal for high-traffic business environments. Key Features:  Powerful Performance: Equipped with a fast Intel Core i7 processor, ensuring quick and efficient transactions.  Ample Memory &amp; Storage: Comes with 8GB RAM and 256GB SSD storage for seamless multitasking and data management.  Accurate Touch Response: Experience a user-friendly interface with precise touch capabilities, enhancing customer interactions.  Reliable Printing: Features a reliable 80mm thermal printer for quick and efficient receipt printing.  Special Cash Price: LKR 165,000/= Take advantage of this exclusive offer and elevate your business efficiency today! Warranty: Enjoy peace of mind with our 1-Year Warranty on the Touch POS Terminal.  Call for More Details:  Phone: 📞 [phone]  Visit Our Website: 🌐 www.synnex.lk Our Address: NO : 12, DAISY VILLA AVE, R. A. DE MEL MAWATHA, COLOMBO - 04",https://synnex.lk/wp-content/uploads/2026/04/PM_Offer-II.jpg-1.jpeg,https://synnex.lk/product/pos-machine-combo-offer-165k/,"165000.00 LKR",Products,,
10952,"EPSON TM-T100E 80MM Thermal Receipt Bill Printer","in stock",New,"EPSON 80MM Thermal Receipt Bill Printer   	Brand - Epson  	Model – Tm-T100 E  	Warranty - 1 Year  	Super Fast Printing – 200mm/s  	Max. Resolution – 203 DPI  	80MM Wide Printing  	Auto Cutter for Smooth Operation  	USB + Serial Connectivity  	Supports Cash Drawer  	Long-Lasting Performance – 150M Print Life  Perfect for shops, supermarkets, restaurants &amp; more!",https://synnex.lk/wp-content/uploads/2026/04/Untitled-design-2026-03-18T164318.596-1.png,https://synnex.lk/product/epson-tm-t100e-80mm-thermal-receipt-bill-printer/,"38000.00 LKR",Products,,
10953,"POS Machine Combo Offer 198K","in stock",New,"BIG OFFER: Don't Miss Out! Limited Time Only POS Machine Combo Offer 198K. Enhance your business operations with our premium Touch POS Terminal solution, designed for smooth and efficient point-of-sale operations. This system is built for durability and performance, making it ideal for high-traffic business environments. Key Features:  Powerful Performance: Equipped with a fast Intel Core i7 processor, ensuring quick and efficient transactions.  Ample Memory &amp; Storage: Comes with 8GB RAM and 256GB SSD storage for seamless multitasking and data management.  POS Software: Fast, standalone, offline POS software with maximum features. (No customization or support for this) If you need support and a cloud version with customization, it will cost more on top of this price.  Accurate Touch Response: Experience a user-friendly interface with precise touch capabilities, enhancing customer interactions.  Reliable Printing: Features a reliable 80mm thermal printer for quick and efficient receipt printing.  Restaurant pager: Elarm system for quese  Special Cash Price: LKR 198,000/= Take advantage of this exclusive offer and elevate your business efficiency today! Warranty: Enjoy peace of mind with our 1-Year Warranty on the Touch POS Terminal.  Call for More Details:  Phone: 📞 [phone]  Visit Our Website: 🌐 www.synnex.lk Our Address: NO : 12, DAISY VILLA AVE, R. A. DE MEL MAWATHA, COLOMBO - 04",https://synnex.lk/wp-content/uploads/2026/04/PM_Offer-III.jpg-1.jpeg,https://synnex.lk/product/pos-machine-combo-offer-198k/,"199000.00 LKR",Products,,
10954,"Beldon BN-BS701D 2D Desktop Barcode Scanner","in stock",New,"Beldon 2D Desktop Barcode Scanner  Brand: Beldon Model: BN-BS701D Warranty: 2 years  Key Features   	Supports both 1D and 2D barcodes  	Plug &amp; Play — no driver installation required  	Read the coated bar code and mobile phone payment code smoothly  	Quick and accurate reading of universal 1D &amp; 2D code  	Interface - USB(Drive - Free)、RS232、USB-COM  	Image (Pixels) - 640pixels(H) x 480pixels(V)  	System compatibility - Linux、Android、Windows XP、7、8、10、MAC  	Ideal for supermarket, shopping mall, pharmacy, library and other industries",https://synnex.lk/wp-content/uploads/2026/04/AK-9208H_2__5714.jpg-1.jpeg,https://synnex.lk/product/beldon-bn-bs701d-2d-desktop-barcode-scanner/,"29500.00 LKR",Products,,
10972,"ALFA 650VA UPS   ","in stock",New,"ALFA 650VA UPS      BRAND - ALFA    MODEL - ALFA 650   WARRANTY – 1 YEAR     FEATURES:    	OUTPUT PORTS: 2 UNIVERSALS (BS13) GREEN – AC NORMAL | RED – BACKUP/LOW BATTERY | YELLOW – OVERLOAD.  	AVR (AUTOMATIC VOLTAGE REGULATION)   	SURGE PROTECTION.   	COLD START &amp; AUTO-RESTART.   	OUTPUT WAVEFORM: STEPPED SINE WAVE.   	IDEAL FOR PCS, ROUTERS, POS SYSTEMS,  AND SMALL ELECTRONICS",https://synnex.lk/wp-content/uploads/2026/04/ALFA-650-2-2-e1777880292512.jpg,https://synnex.lk/product/alfa-650va-ups/,"13900.00 LKR",Products,,
10973,"ANDROID-Z93 Smart Mobile Pos Terminal","in stock",New,"Smart Mobile Pos Terminal   	Model - ANDROID-Z93  	Warranty - 1 Year  Specifications   	OS - Android 14.0  	Display - 6.26 Inch Touch Screen  	CPU - Octa-Core Processor, 2.0GHz  	1D &amp; 2D Barcode Scanner  	NFC Card Reader  	Thermal Printer - 58/80mm Receipt Printing  	Memory -4GB RAM 32GB ROM  	5MP Rear Camera  	Battery - 3600mAh  	Type C Support",https://synnex.lk/wp-content/uploads/2026/04/Z93-1-2.webp,https://synnex.lk/product/android-z93-smart-mobile-pos-terminal/,"95000.00 LKR",Products,,
10974,"WM-5000V3 - SECURITY GUARD TOUR SYSTEM","in stock",New,"Managing, tracking employees.  	Support 125Khz and 2.4G Reading mode.  	Strong and durable, dustproof and waterproof rating is IP67.  	With flashlight function. Convenient for night patrol.  	Vibration + LED flash prompt working status.  	Long battery life.  	Free Management Software  	Storage Capacity: 60,000 reads  	Rechargeable lithium battery: 3.7V/1150mAh  	Connectivity - USB Cable or Download Station (WM-5000T8) for data transfer  	Reading Mode: RFID 125KHz (Reading distance: 3cm – 5cm),  	2.4G: Reading distance 30m  	Battery Life: 500 reads/day, lasts 30 days continuously",https://synnex.lk/wp-content/uploads/2026/04/V8-2-2.jpg,https://synnex.lk/product/wm-5000v3-security-guard-tour-system/,"48000.00 LKR",Products,,
10975,"POSMAX i7 DUAL TOUCH POS MACHINE","in stock",New,"POSMAX I7 DUAL TOUCH POS MACHINE   	BRAND – POSMAX  	WARRANTY – 1 YEAR  	MODEL - PM-I7-4GEN-DUAL TOUCH  FEATURES:   	CORE i7 PROCCESSOR  	4 TH GEN  	8 GB RAM &amp; 256 GB SSD HARD DISK  	15.6 INCH CAPACITIVE TOUCH DISPLAY  	11.6 CUSTOMER TOUCH DISPLAY  	WIFI",https://synnex.lk/wp-content/uploads/2026/04/Posmax_I7_0005_WhatsApp-Image-2026-04-27-at-14.43.12.jpg.jpeg,https://synnex.lk/product/posmax-i7-dual-touch-pos-machine/,"175000.00 LKR",Products,,
10976,"BN-TP081D BELDON I7 DUAL TOUCH POS MACHINE","in stock",New,"BELDON I7 10th GEN DUAL TOUCH POS MACHINE   	BRAND – BELDON  	WARRANTY – 1 YEAR  	MODEL - BN-TP081D-I7-10GEN-D/T  FEATURES:   	CORE i7 PROCCESSOR  	10thGEN  	8 GB RAM &amp; 256 GB SSD  	15.6 INCH CAPACITIVE TOUCH DISPLAY  	11.6 CUSTOMER TOUCH DISPLAY  	WIFI",https://synnex.lk/wp-content/uploads/2026/04/Beldon_I7_0005_WhatsApp-Image-2026-04-27-at-14.43.12-2.jpg.jpeg,https://synnex.lk/product/bn-tp081d-beldon-i7-dual-touch-pos-machine/,"285000.00 LKR",Products,,
10977,"BN-TP081D BELDON i7 TOUCH POS MACHINE","in stock",New,"BELDON I7 SINGLE DISPLAY TOUCH POS MACHINE   	BRAND – BELDON  	WARRANTY – 1 YEAR  	MODEL - BN-TP081D-I7-10GEN- SINGLE  FEATURES:   	CORE i7 PROCCESSOR  	10TH GEN  	8 GB RAM &amp; 256 GB SSD  	15.6 INCH CAPACITIVE TOUCH DISPLAY  	WIFI",https://synnex.lk/wp-content/uploads/2026/04/Beldon_I7_0003_WhatsApp-Image-2026-04-27-at-14.43.12-4.jpg.jpeg,https://synnex.lk/product/bn-tp081d-beldon-i7-touch-pos-machine/,"225000.00 LKR",Products,,
10993,"Android Touch Cash Register with Battery Backup","in stock",New,"ANDROID SMART TOUCH CASH REGISTER WITH BATTERY BACKUP   	MODEL - Z100  	WARRANTY - 1 YEAR  SPECIFICATIONS   	OS - ANDROID 13.0  	CPU - OCTA-CORE PROCESSOR 2.0GHZ  	MEMORY -4GB RAM 32GB ROM  	DISPLAY - 10.1 INCH TOUCH SCREEN  	CUSTOMER DISPLAY - 2.8 INCH CUSTOMER LCD DISPLAY  	BATTERY - 5600MAH  	NFC CARD READER  	1D / 2D BARCODE SCANNING/QR CODE SCANNING  	58/80MM THERMAL RECEIPT PRINTER  	MULTI PORTS - USB TYPE A *4, USB TYPE C, DC PORT, RJ 12 CASH DRAWER, RJ 11, RJ45, MINI USB, POWER KEY, AUDIO JACK",https://synnex.lk/wp-content/uploads/2026/04/place_in_white_background_2K_202604301106-1.jpeg,https://synnex.lk/product/android-touch-cash-register-with-battery-backup/,"125000.00 LKR",Products,,
11365,"SAFE BOX FOR SECURE STORAGE - AL – 2014F","in stock",New,"SMART SAFETY LOCK   	BRAND – BELDON  	MODEL – AL – 2014F  	WARRANTY – 1 YEAR  SPECIFICATIONS:  OPENING METHOD   	FINGERPRINT  	PASSWORD  	MANUAL KEY  	COLOR – BLACK  	WEIGHT – 25KG  	BOX SIZE – LENGTH – 355MM, HEIGHT – 508MM, WIDTH – 355MM",https://synnex.lk/wp-content/uploads/2026/05/AL-2014F-Depository-Safe-with-Drop-Slot-Home-Security-Safe-with-Key-Lock-Durable-and-Secure-Mini-Deposit-Security-Box-1.avif,https://synnex.lk/product/safe-box-for-secure-storage-al-2014f/,"75000.00 LKR",Products,,
11369,"SAFE BOX FOR SECURE STORAGE - AL – 70B","in stock",New,"SMART SAFETY LOCK   	BRAND – BELDON  	MODEL – AL – 70B  	WARRANTY – 1 YEAR  SPECIFICATIONS:  OPENING METHOD   	FINGERPRINT  	PASSWORD  	MANUAL KEY  	COLOR – BLACK  	WEIGHT – 27KG  	BOX SIZE – LENGTH – 400MM, HEIGHT – 600MM, WIDTH – 350MM",https://synnex.lk/wp-content/uploads/2026/05/mak_this_image_high_qulaity_202605251717.jpeg,https://synnex.lk/product/safe-box-for-secure-storage-al-70b/,"98000.00 LKR",Products,,
11422,"Luxurious Safe Box for Secure Storage","in stock",New,"SMART SAFETY LOCKER   	MODEL – AL-AI-70R  	WARRANTY – 1 YEAR  SPECIFICATIONS:  OPENING METHOD   	FINGERPRINT  	TUYA MOBILE APP  	PASSWORD  	MANUAL KEY  	COLOR – TEAL COLOR  	WEIGHT – 100KG  	BOX SIZE - LENGTH – 500MM, HEIGHT – 770MM, WIDTH – 555MM",https://synnex.lk/wp-content/uploads/2026/05/download-4.png,https://synnex.lk/product/luxurious-safe-locker/,"355000.00 LKR",Products,,
11442,"T3 MINI Cash Register Machine","in stock",New,"T3 MINI Cash Register Machine   	Model - T3-MINI-CR  	Warranty - 1 Year  	10.1” Capacitive Touchscreen – Smooth &amp; easy operation  	Linux Operating System – Stable &amp; reliable performance  	Built-in Receipt Bill Printer – Fast &amp; clear bill printing  	256MB Memory – Efficient daily operation  	8GB Storage – Store products &amp; sales data easily  	Supports 60,000 PLUs – Perfect for supermarkets &amp; retail shops  ⚡ Fast Billing | Compact Design | User-Friendly System 💼 Ideal for supermarkets, grocery stores, pharmacies &amp; retail businesses.",https://synnex.lk/wp-content/uploads/2026/05/Untitled-design-71.jpg,https://synnex.lk/product/t3-mini-cash-register-machine/,"79000.00 LKR",Products,,
